,Date,High,dilution
775,2019-04-17,15.994064920663815,
776,2019-04-18,15.534950175828529,
777,2019-04-22,14.944659407682629,
778,2019-04-23,14.35436872811177,
779,2019-04-24,14.5792435203971,
780,2019-04-25,14.560501864967748,
781,2019-04-26,14.66356933851966,
782,2019-04-29,14.954029502925314,
783,2019-04-30,14.457436561497364,
784,2019-05-01,14.33562984655462,
785,2019-05-02,13.867145274163502,
786,2019-05-03,14.017060062448037,
787,2019-05-06,14.05453965332303,
788,2019-05-07,14.260673415567664,
789,2019-05-08,14.026431447183445,
790,2019-05-09,13.023872426480038,
791,2019-05-10,13.051981715513332,
792,2019-05-13,12.883326934841223,
793,2019-05-14,12.789630076822776,
794,2019-05-15,12.85521891479812,
795,2019-05-16,12.808370594322096,
796,2019-05-17,12.69593445014295,
797,2019-05-20,12.386733650102473,
798,2019-05-21,12.489800364404,
799,2019-05-22,12.489800626671803,
800,2019-05-23,12.180600511419827,
801,2019-05-24,12.2368189941615,
802,2019-05-28,12.002576140085656,
803,2019-05-29,11.730855399486943,
804,2019-05-30,11.609049644987037,
805,2019-05-31,11.374808465966352,
806,2019-06-03,11.2717399257944,
807,2019-06-04,11.318589452264684,
808,2019-06-05,11.121825421558324,
809,2019-06-06,10.494055601172729,
810,2019-06-07,10.696325851289275,
811,2019-06-10,10.50549083546733,
812,2019-06-11,10.667701886842686,
813,2019-06-12,10.639075871703255,
814,2019-06-13,10.467323305745904,
815,2019-06-14,10.51503282212288,
816,2019-06-17,10.782202879579458,
817,2019-06-18,10.896703244880907,
818,2019-06-19,11.14479033850412,
819,2019-06-20,11.058913062481546,
820,2019-06-21,10.381447178564834,
821,2019-06-24,10.171529193560223,
822,2019-06-25,9.57039660049618,
823,2019-06-26,9.255517772665362,
824,2019-06-27,9.102850491176888,
825,2019-06-28,9.083766659217186,
826,2019-07-01,9.446354285558124,
827,2019-07-02,8.873848547779184,
828,2019-07-03,8.883390212548393,
829,2019-07-05,9.074225054630688,
830,2019-07-08,8.940640620038893,
831,2019-07-09,8.759346796291087,
832,2019-07-10,8.892931134972274,
833,2019-07-11,9.112391570345864,
834,2019-07-12,9.169642170556108,
835,2019-07-15,9.093308500741571,
836,2019-07-16,9.370019965124293,
837,2019-07-17,9.484520632017684,
838,2019-07-18,9.44635330385466,
839,2019-07-19,10.534116424607918,
840,2019-07-22,10.400530954455434,
841,2019-07-23,10.047485172739863,
842,2019-07-24,10.390988925166589,
843,2019-07-25,10.515032825538784,
844,2019-07-26,10.782202296523932,
845,2019-07-29,10.925329208374023,
846,2019-07-30,11.20203971862793,
847,2019-07-31,11.43104239923179,
848,2019-08-01,11.278374454699758,
849,2019-08-02,11.106623654875133,
850,2019-08-05,10.95395328543746,
851,2019-08-06,10.887161838350032,
852,2019-08-07,10.925328402908796,
853,2019-08-08,11.917672769468544,
854,2019-08-09,11.793629901723293,
855,2019-08-12,11.831796499492308,
856,2019-08-13,11.698212887274682,
857,2019-08-14,10.973037187443223,
858,2019-08-15,10.362364818112017,
859,2019-08-16,10.782202403380392,
860,2019-08-19,11.10662252294894,
861,2019-08-20,11.011204980701567,
862,2019-08-21,11.039829454955346,
863,2019-08-22,11.068455320486075,
864,2019-08-23,10.944412807883705,
865,2019-08-26,10.858537302704685,
866,2019-08-27,10.848994394003295,
867,2019-08-28,10.791744286700526,
868,2019-08-29,10.973037981809126,
869,2019-08-30,10.868078548458458,
870,2019-09-03,10.944412766297544,
871,2019-09-04,11.25929031765522,
872,2019-09-05,11.507377677107522,
873,2019-09-06,11.61475881063174,
874,2019-09-09,11.41099019479185,
875,2019-09-10,11.440099988280023,
876,2019-09-11,11.517725451213058,
877,2019-09-12,11.51772567155729,
878,2019-09-13,11.62446082033802,
879,2019-09-16,11.770009749481096,
880,2019-09-17,11.54683502466512,
881,2019-09-18,11.197519158135252,
882,2019-09-19,10.896719117319252,
883,2019-09-20,10.819093938129903,
884,2019-09-23,10.595919746542236,
885,2019-09-24,10.586216106807225,
886,2019-09-25,10.809391644569985,
887,2019-09-26,10.625029072984695,
888,2019-09-27,10.72206091962115,
889,2019-09-30,10.644436633562202,
890,2019-10-01,10.625029213149125,
891,2019-10-02,10.236900941453722,
892,2019-10-03,9.877881208803403,
893,2019-10-04,9.742035612924893,
894,2019-10-07,9.66441012556323,
895,2019-10-08,9.615893798892992,
896,2019-10-09,9.577081453700306,
897,2019-10-10,9.140436142659286,
898,2019-10-11,9.218062022134966,
899,2019-10-14,8.975481219275304,
900,2019-10-15,9.208358605305364,
901,2019-10-16,9.266577653242594,
902,2019-10-17,9.121028760823387,
903,2019-10-18,9.16954637945139,
904,2019-10-21,9.256874877844886,
905,2019-10-22,9.615894434582003,
906,2019-10-23,9.83906916436093,
907,2019-10-24,9.6353012498925,
908,2019-10-25,9.518862975928348,
909,2019-10-28,9.761443225004545,
910,2019-10-29,9.66440973937224,
911,2019-10-30,9.499455909012854,
912,2019-10-31,9.25687476508754,
913,2019-11-01,9.547971475573105,
914,2019-11-04,9.509159116708664,
915,2019-11-05,9.790552135353916,
916,2019-11-06,9.56737777394766,
917,2019-11-07,10.042836758645803,
918,2019-11-08,9.441235431503417,
919,2019-11-11,9.383017052731493,
920,2019-11-12,9.334500729329552,
921,2019-11-13,9.004590741960314,
922,2019-11-14,8.742603758309164,
923,2019-11-15,8.723197533815078,
924,2019-11-18,8.529133655171732,
925,2019-11-19,8.781417695232289,
926,2019-11-20,8.238036211788316,
927,2019-11-21,8.082784618921087,
928,2019-11-22,7.820797971220454,
929,2019-11-25,8.199223190598161,
930,2019-11-26,8.150707114341678,
931,2019-11-27,8.393288415773108,
932,2019-11-29,8.348780037003392,
933,2019-12-02,8.656890153294661,
934,2019-12-03,8.527683212984416,
935,2019-12-04,8.269267974115285,
936,2019-12-05,7.9710978796518415,
937,2019-12-06,8.100304245750156,
938,2019-12-09,8.219573251729685,
939,2019-12-10,8.358719783172418,
940,2019-12-11,8.130122301169187,
941,2019-12-12,8.3885363397898,
942,2019-12-13,8.358719045214198,
943,2019-12-16,8.726463014713541,
944,2019-12-17,8.348780403425948,
945,2019-12-18,8.080426747015197,
946,2019-12-19,7.951219315376787,
947,2019-12-20,7.9114636830907745,
948,2019-12-23,7.702743696190118,
949,2019-12-24,7.623231890047402,
950,2019-12-26,7.513902549855512,
951,2019-12-27,7.354878066934714,
952,2019-12-30,7.374756459453468,
953,2019-12-31,7.255488275887285,
954,2020-01-02,7.5139023055433505,
955,2020-01-03,7.553658239542453,
956,2020-01-06,7.255488036184582,
957,2020-01-07,7.156097353787231,
958,2020-01-08,7.10640270338775,
959,2020-01-09,6.639268284422617,
960,2020-01-10,6.6293294430363305,
961,2020-01-13,6.599512100680679,
962,2020-01-14,6.917561235091689,
963,2020-01-15,7.295244159152475,
964,2020-01-16,7.394634427502445,
965,2020-01-17,7.335000157955344,
966,2020-01-21,7.275366187306223,
967,2020-01-22,7.175975380144247,
968,2020-01-23,6.957317115073565,
969,2020-01-24,6.758536692801743,
970,2020-01-27,6.500121707006699,
971,2020-01-28,6.758536873939778,
972,2020-01-29,6.847987894108798,
973,2020-01-30,6.83804869536173,
974,2020-01-31,6.828109933398676,
975,2020-02-03,6.549817444656551,
976,2020-02-04,6.649207353469496,
977,2020-02-05,7.056707505398923,
978,2020-02-06,7.086524356568084,
979,2020-02-07,6.708841565289633,
980,2020-02-10,6.788353682146695,
981,2020-02-11,6.937439204184027,
982,2020-02-12,7.036829357507306,
983,2020-02-13,7.036829474778124,
984,2020-02-14,7.146158755398914,
985,2020-02-18,7.20579272484667,
986,2020-02-19,7.394634064128218,
987,2020-02-20,7.732561230779384,
988,2020-02-21,7.702743823904167,
989,2020-02-24,7.096463264265887,
990,2020-02-25,7.235610074500668,
991,2020-02-26,6.579634003385633,
992,2020-02-27,6.162194908698887,
993,2020-02-28,6.609451227814952,
994,2020-03-02,6.281463437882502,
995,2020-03-03,6.09262228890354,
996,2020-03-04,5.864024641247847,
997,2020-03-05,5.5757925769248775,
998,2020-03-06,4.730000019073486,
999,2020-03-09,4.070000171661377,
1000,2020-03-10,4.289999961853027,
1001,2020-03-11,4.070000171661377,
1002,2020-03-12,3.150000095367432,
1003,2020-03-13,3.2699999809265137,
1004,2020-03-16,2.900000095367432,
1005,2020-03-17,2.75,
1006,2020-03-18,3.0,
1007,2020-03-19,3.470000028610229,
1008,2020-03-20,3.5999999046325684,
1009,2020-03-23,3.400000095367432,
1010,2020-03-24,3.559999942779541,
1011,2020-03-25,3.9800000190734863,
1012,2020-03-26,3.950000047683716,
1013,2020-03-27,3.75,
1014,2020-03-30,3.5,
1015,2020-03-31,3.289999961853028,
1016,2020-04-01,3.039999961853028,
1017,2020-04-02,2.7799999713897705,
1018,2020-04-03,2.3399999141693115,
1019,2020-04-06,2.970000028610229,
1020,2020-04-07,3.7300000190734863,
1021,2020-04-08,3.319999933242798,
1022,2020-04-09,3.299999952316284,
1023,2020-04-13,2.359999895095825,
1024,2020-04-14,2.369999885559082,
1025,2020-04-15,2.4600000381469727,
1026,2020-04-16,2.490000009536743,
1027,2020-04-17,3.849999904632568,
1028,2020-04-20,3.440000057220459,
1029,2020-04-21,3.380000114440918,
1030,2020-04-22,3.390000104904175,
1031,2020-04-23,3.25,
1032,2020-04-24,3.200000047683716,
1033,2020-04-27,3.400000095367432,
1034,2020-04-28,4.75,
1035,2020-04-29,5.53000020980835,
1036,2020-04-30,5.090000152587891,
1037,2020-05-01,4.699999809265137,
1038,2020-05-04,4.78000020980835,
1039,2020-05-05,4.690000057220459,
1040,2020-05-06,4.099999904632568,
1041,2020-05-07,4.179999828338623,
1042,2020-05-08,4.21999979019165,
1043,2020-05-11,6.409999847412109,
1044,2020-05-12,5.840000152587891,
1045,2020-05-13,5.03000020980835,
1046,2020-05-14,4.650000095367432,
1047,2020-05-15,4.619999885559082,
1048,2020-05-18,4.929999828338623,
1049,2020-05-19,4.980000019073486,
1050,2020-05-20,4.75,
1051,2020-05-21,4.789999961853027,
1052,2020-05-22,4.679999828338623,
1053,2020-05-26,5.139999866485596,
1054,2020-05-27,5.650000095367432,
1055,2020-05-28,5.679999828338623,
1056,2020-05-29,5.380000114440918,
1057,2020-06-01,5.369999885559082,
1058,2020-06-02,5.650000095367432,
1059,2020-06-03,5.989999771118164,
1060,2020-06-04,5.400000095367432,
1061,2020-06-05,6.150000095367432,
1062,2020-06-08,6.840000152587891,
1063,2020-06-09,6.190000057220459,
1064,2020-06-10,7.349999904632568,
1065,2020-06-11,5.650000095367432,
1066,2020-06-12,5.929999828338623,
1067,2020-06-15,5.929999828338623,
1068,2020-06-16,6.059999942779541,
1069,2020-06-17,5.630000114440918,
1070,2020-06-18,5.71999979019165,
1071,2020-06-19,6.25,
1072,2020-06-22,5.480000019073486,
1073,2020-06-23,5.400000095367432,
1074,2020-06-24,5.119999885559082,
1075,2020-06-25,4.590000152587891,
1076,2020-06-26,4.690000057220459,
1077,2020-06-29,4.440000057220459,
1078,2020-06-30,4.360000133514404,
1079,2020-07-01,4.599999904632568,
1080,2020-07-02,4.690000057220459,
1081,2020-07-06,4.639999866485596,
1082,2020-07-07,4.289999961853027,
1083,2020-07-08,4.519999980926514,
1084,2020-07-10,4.599999904632568,
1085,2020-07-13,4.820000171661377,
1086,2020-07-14,4.269999980926514,
1087,2020-07-15,4.579999923706055,
1088,2020-07-16,4.480000019073486,
1089,2020-07-17,4.369999885559082,
1090,2020-07-20,4.230000019073486,
1091,2020-07-21,4.239999771118164,
1092,2020-07-22,4.170000076293945,
1093,2020-07-23,4.179999828338623,
1094,2020-07-24,4.179999828338623,
1095,2020-07-27,4.03000020980835,
1096,2020-07-28,4.25,
1097,2020-07-29,4.199999809265137,
1098,2020-07-30,4.340000152587891,
1099,2020-07-31,4.150000095367432,
1100,2020-08-03,4.199999809265137,
1101,2020-08-04,4.239999771118164,
1102,2020-08-05,4.170000076293945,
1103,2020-08-06,4.239999771118164,
1104,2020-08-07,5.260000228881836,
1105,2020-08-10,4.739999771118164,
1106,2020-08-11,4.849999904632568,
1107,2020-08-12,4.760000228881836,
1108,2020-08-13,5.769999980926514,
1109,2020-08-14,5.630000114440918,
1110,2020-08-17,5.849999904632568,
1111,2020-08-18,5.570000171661377,
1112,2020-08-19,5.46999979019165,
1113,2020-08-20,5.78000020980835,
1114,2020-08-21,5.679999828338623,
1115,2020-08-24,5.449999809265137,
1116,2020-08-25,5.579999923706055,
1117,2020-08-26,5.670000076293945,
1118,2020-08-27,7.099999904632568,
1119,2020-08-28,6.539999961853027,
1120,2020-08-31,6.449999809265137,
1121,2020-09-01,6.179999828338623,
1122,2020-09-02,7.710000038146973,
1123,2020-09-03,7.139999866485596,
1124,2020-09-04,7.019999980926514,
1125,2020-09-08,6.949999809265137,
1126,2020-09-09,6.539999961853027,
1127,2020-09-10,6.360000133514404,
1128,2020-09-11,6.070000171661377,
1129,2020-09-14,5.869999885559082,
1130,2020-09-15,5.869999885559082,
1131,2020-09-16,5.880000114440918,
1132,2020-09-17,5.789999961853027,
1133,2020-09-18,5.739999771118164,
1134,2020-09-21,5.480000019073486,
1135,2020-09-22,5.320000171661377,
1136,2020-09-23,5.289999961853027,
1137,2020-09-24,4.900000095367432,
1138,2020-09-25,4.929999828338623,
1139,2020-09-28,5.039999961853027,
1140,2020-09-29,4.940000057220459,
1141,2020-09-30,4.949999809265137,
1142,2020-10-01,4.800000190734863,
1143,2020-10-02,4.659999847412109,
1144,2020-10-05,4.360000133514404,
1145,2020-10-06,4.269999980926514,
1146,2020-10-07,4.110000133514404,
1147,2020-10-08,4.179999828338623,
1148,2020-10-09,4.179999828338623,
1149,2020-10-12,4.090000152587891,
1150,2020-10-13,3.910000085830689,
1151,2020-10-14,3.200000047683716,
1152,2020-10-15,2.9600000381469727,
1153,2020-10-16,3.289999961853028,
1154,2020-10-19,3.880000114440918,
1155,2020-10-20,3.309999942779541,
1156,2020-10-21,3.130000114440918,
1157,2020-10-22,3.150000095367432,
1158,2020-10-23,3.150000095367432,
1159,2020-10-26,2.930000066757202,
1160,2020-10-27,2.900000095367432,
1161,2020-10-28,2.740000009536743,
1162,2020-10-29,2.680000066757202,
1163,2020-10-30,2.490000009536743,
1164,2020-11-02,2.319999933242798,
1165,2020-11-03,2.5899999141693115,
1166,2020-11-04,2.430000066757202,
1167,2020-11-05,2.569999933242798,
1168,2020-11-06,2.619999885559082,
1169,2020-11-09,4.389999866485596,
1170,2020-11-10,4.03000020980835,
1171,2020-11-11,3.240000009536743,
1172,2020-11-12,3.069999933242798,
1173,2020-11-13,2.990000009536743,
1174,2020-11-16,3.390000104904175,
1175,2020-11-17,3.039999961853028,
1176,2020-11-18,3.369999885559082,
1177,2020-11-19,3.380000114440918,
1178,2020-11-20,3.369999885559082,
1179,2020-11-23,3.849999904632568,
1180,2020-11-24,5.0,
1181,2020-11-25,4.849999904632568,
1182,2020-11-27,4.619999885559082,
1183,2020-11-30,4.449999809265137,
1184,2020-12-01,4.429999828338623,
1185,2020-12-02,4.340000152587891,
1186,2020-12-03,4.21999979019165,
1187,2020-12-04,3.759999990463257,
1188,2020-12-07,3.740000009536743,
1189,2020-12-08,4.019999980926514,
1190,2020-12-09,4.329999923706055,
1191,2020-12-10,4.099999904632568,
1192,2020-12-11,4.25,
1193,2020-12-14,4.010000228881836,4.010000228881836
1194,2020-12-15,3.240000009536743,
1195,2020-12-16,2.890000104904175,
1196,2020-12-17,2.950000047683716,
1197,2020-12-18,2.8499999046325684,
1198,2020-12-21,2.740000009536743,
1199,2020-12-22,2.75,
1200,2020-12-23,2.650000095367432,
1201,2020-12-24,2.5999999046325684,
1202,2020-12-28,2.630000114440918,
1203,2020-12-29,2.4600000381469727,
1204,2020-12-30,2.299999952316284,
1205,2020-12-31,2.220000028610229,
1206,2021-01-04,2.200000047683716,
1207,2021-01-05,2.0299999713897705,
1208,2021-01-06,2.2300000190734863,
1209,2021-01-07,2.109999895095825,
1210,2021-01-08,2.2100000381469727,
1211,2021-01-11,2.2699999809265137,
1212,2021-01-12,2.390000104904175,
1213,2021-01-13,2.380000114440918,
1214,2021-01-14,2.319999933242798,
1215,2021-01-15,2.549999952316284,
1216,2021-01-19,3.200000047683716,
1217,2021-01-20,3.3399999141693115,
1218,2021-01-21,3.059999942779541,
1219,2021-01-22,3.740000009536743,
1220,2021-01-25,4.880000114440918,
1221,2021-01-26,5.190000057220459,
1222,2021-01-27,20.36000061035156,
1223,2021-01-28,16.5,
1224,2021-01-29,16.0,
1225,2021-02-01,17.25,
1226,2021-02-02,10.100000381469728,
1227,2021-02-03,9.770000457763672,
1228,2021-02-04,8.739999771118164,
1229,2021-02-05,8.270000457763672,
1230,2021-02-08,6.889999866485596,
1231,2021-02-09,5.809999942779541,
1232,2021-02-10,6.590000152587891,
1233,2021-02-11,5.849999904632568,
1234,2021-02-12,5.96999979019165,
1235,2021-02-16,6.050000190734863,
1236,2021-02-17,5.619999885559082,
1237,2021-02-18,6.25,
1238,2021-02-19,5.769999980926514,
1239,2021-02-22,6.679999828338623,
1240,2021-02-23,7.860000133514404,
1241,2021-02-24,9.829999923706056,
1242,2021-02-25,11.0,
1243,2021-02-26,9.010000228881836,
1244,2021-03-01,9.449999809265137,
1245,2021-03-02,9.399999618530272,
1246,2021-03-03,9.140000343322754,
1247,2021-03-04,8.59000015258789,
1248,2021-03-05,8.270000457763672,
1249,2021-03-08,9.479999542236328,
1250,2021-03-09,10.770000457763672,
1251,2021-03-10,12.470000267028809,
1252,2021-03-11,10.869999885559082,
1253,2021-03-12,11.399999618530272,
1254,2021-03-15,14.489999771118164,
1255,2021-03-16,13.619999885559082,13.619999885559082
1256,2021-03-17,13.65999984741211,
1257,2021-03-18,14.539999961853027,
1258,2021-03-19,14.18000030517578,
1259,2021-03-22,13.1899995803833,
1260,2021-03-23,11.93000030517578,
1261,2021-03-24,11.210000038146973,
1262,2021-03-25,11.31999969482422,
1263,2021-03-26,11.529999732971191,
1264,2021-03-29,10.760000228881836,
1265,2021-03-30,10.520000457763672,
1266,2021-03-31,10.470000267028809,
1267,2021-04-01,10.260000228881836,
1268,2021-04-05,11.25,
1269,2021-04-06,10.5,
1270,2021-04-07,10.18000030517578,
1271,2021-04-08,10.010000228881836,
1272,2021-04-09,9.739999771118164,
1273,2021-04-12,9.489999771118164,
1274,2021-04-13,9.119999885559082,
1275,2021-04-14,9.8100004196167,
1276,2021-04-15,10.229999542236328,
1277,2021-04-16,10.029999732971191,
1278,2021-04-19,9.8100004196167,
1279,2021-04-20,9.710000038146973,
1280,2021-04-21,9.8100004196167,
1281,2021-04-22,10.649999618530272,
1282,2021-04-23,10.380000114440918,
1283,2021-04-26,11.960000038146973,
1284,2021-04-27,12.220000267028809,
1285,2021-04-28,11.390000343322754,
1286,2021-04-29,11.039999961853027,
1287,2021-04-30,10.18000030517578,
1288,2021-05-03,10.119999885559082,
1289,2021-05-04,9.75,
1290,2021-05-05,9.56999969482422,
1291,2021-05-06,9.399999618530272,
1292,2021-05-07,9.789999961853027,
1293,2021-05-10,10.149999618530272,
1294,2021-05-11,10.479999542236328,
1295,2021-05-12,10.630000114440918,
1296,2021-05-13,14.199999809265137,
1297,2021-05-14,14.34000015258789,14.34000015258789
1298,2021-05-17,14.380000114440918,
1299,2021-05-18,14.670000076293944,
1300,2021-05-19,13.3100004196167,
1301,2021-05-20,12.989999771118164,
1302,2021-05-21,12.84000015258789,
1303,2021-05-24,13.960000038146973,
1304,2021-05-25,16.670000076293945,
1305,2021-05-26,19.950000762939453,
1306,2021-05-27,29.76000022888184,
1307,2021-05-28,36.720001220703125,
1308,2021-06-01,33.529998779296875,
1309,2021-06-02,72.62000274658203,
1310,2021-06-03,68.80000305175781,
1311,2021-06-04,57.47999954223633,
1312,2021-06-07,59.68000030517578,
1313,2021-06-08,60.619998931884766,
1314,2021-06-09,53.38999938964844,
1315,2021-06-10,51.5,
1316,2021-06-11,49.59999847412109,
1317,2021-06-14,60.54999923706055,
1318,2021-06-15,64.70999908447266,
1319,2021-06-16,57.34000015258789,
1320,2021-06-17,63.83000183105469,
1321,2021-06-18,64.95999908447266,
1322,2021-06-21,63.0099983215332,
1323,2021-06-22,58.7400016784668,
1324,2021-06-23,61.09999847412109,
1325,2021-06-24,58.7599983215332,
1326,2021-06-25,56.290000915527344,
1327,2021-06-28,59.36000061035156,
1328,2021-06-29,61.0,
1329,2021-06-30,58.18000030517578,
1330,2021-07-01,57.709999084472656,
1331,2021-07-02,53.25,
1332,2021-07-06,55.06999969482422,
1333,2021-07-07,48.9900016784668,
1334,2021-07-08,49.790000915527344,
1335,2021-07-09,48.91999816894531,
1336,2021-07-12,46.54999923706055,
1337,2021-07-13,42.13999938964844,
1338,2021-07-14,39.130001068115234,
1339,2021-07-15,37.400001525878906,
1340,2021-07-16,38.54999923706055,
1341,2021-07-19,35.34000015258789,
1342,2021-07-20,44.38999938964844,
1343,2021-07-21,46.54999923706055,
1344,2021-07-22,41.7400016784668,
1345,2021-07-23,38.400001525878906,
1346,2021-07-26,40.84999847412109,
1347,2021-07-27,40.29999923706055,
1348,2021-07-28,39.560001373291016,
1349,2021-07-29,40.25,
1350,2021-07-30,39.18999862670898,
1351,2021-08-02,38.47999954223633,
1352,2021-08-03,35.209999084472656,
1353,2021-08-04,35.2400016784668,
1354,2021-08-05,34.119998931884766,
1355,2021-08-06,33.58000183105469,
1356,2021-08-09,35.380001068115234,
1357,2021-08-10,37.15999984741211,
1358,2021-08-11,31.90999984741211,
1359,2021-08-12,34.099998474121094,
1360,2021-08-13,34.47999954223633,
1361,2021-08-16,36.18000030517578,36.18000030517578
1362,2021-08-17,38.77999877929688,
1363,2021-08-18,38.70000076293945,
1364,2021-08-19,36.77999877929688,
1365,2021-08-20,34.599998474121094,
1366,2021-08-23,37.93000030517578,
1367,2021-08-24,48.20000076293945,
1368,2021-08-25,48.29999923706055,
1369,2021-08-26,44.77999877929688,
1370,2021-08-27,41.58000183105469,
1371,2021-08-30,45.709999084472656,
1372,2021-08-31,47.15999984741211,
1373,2021-09-01,47.84999847412109,
1374,2021-09-02,44.900001525878906,
1375,2021-09-03,44.79999923706055,
1376,2021-09-07,47.93000030517578,
1377,2021-09-08,49.400001525878906,
1378,2021-09-09,49.0,
1379,2021-09-10,51.70000076293945,
1380,2021-09-13,52.790000915527344,
1381,2021-09-14,51.54999923706055,
1382,2021-09-15,47.7400016784668,
1383,2021-09-16,48.68999862670898,
1384,2021-09-17,46.380001068115234,
1385,2021-09-20,43.33000183105469,
1386,2021-09-21,41.4900016784668,
1387,2021-09-22,40.56999969482422,
1388,2021-09-23,41.84999847412109,
1389,2021-09-24,40.52000045776367,
1390,2021-09-27,40.630001068115234,
1391,2021-09-28,39.130001068115234,
1392,2021-09-29,38.2599983215332,
1393,2021-09-30,41.77999877929688,
1394,2021-10-01,40.130001068115234,
1395,2021-10-04,39.02999877929688,
1396,2021-10-05,38.09999847412109,
1397,2021-10-06,37.650001525878906,
1398,2021-10-07,38.54999923706055,
1399,2021-10-08,38.77999877929688,
1400,2021-10-11,38.65999984741211,
1401,2021-10-12,37.56999969482422,
1402,2021-10-13,38.150001525878906,
1403,2021-10-14,41.09999847412109,
1404,2021-10-15,41.790000915527344,
1405,2021-10-18,43.630001068115234,
1406,2021-10-19,44.43999862670898,
1407,2021-10-20,41.75,
1408,2021-10-21,41.93999862670898,
1409,2021-10-22,37.66999816894531,
1410,2021-10-25,37.84999847412109,
1411,2021-10-26,37.400001525878906,
1412,2021-10-27,36.790000915527344,
1413,2021-10-28,36.06999969482422,
1414,2021-10-29,36.630001068115234,
1415,2021-11-01,37.18999862670898,
1416,2021-11-02,38.79999923706055,
1417,2021-11-03,44.209999084472656,
1418,2021-11-04,41.29999923706055,
1419,2021-11-05,41.970001220703125,41.970001220703125
1420,2021-11-08,45.95000076293945,
1421,2021-11-09,42.59999847412109,
1422,2021-11-10,40.869998931884766,
1423,2021-11-11,40.20000076293945,
1424,2021-11-12,40.43999862670898,
1425,2021-11-15,43.22999954223633,
1426,2021-11-16,44.43000030517578,
1427,2021-11-17,44.0,
1428,2021-11-18,42.400001525878906,
1429,2021-11-19,41.380001068115234,
1430,2021-11-22,42.9900016784668,
1431,2021-11-23,42.02999877929688,
1432,2021-11-24,39.33000183105469,
1433,2021-11-26,38.15999984741211,
1434,2021-11-29,38.43000030517578,
1435,2021-11-30,37.04999923706055,
1436,2021-12-01,34.939998626708984,
1437,2021-12-02,31.21999931335449,
1438,2021-12-03,31.059999465942383,
1439,2021-12-06,30.46999931335449,
1440,2021-12-07,31.68000030517578,
1441,2021-12-08,33.91999816894531,
1442,2021-12-09,32.95000076293945,
1443,2021-12-10,29.93000030517578,
1444,2021-12-13,27.6299991607666,
1445,2021-12-14,25.1200008392334,
1446,2021-12-15,25.280000686645508,
1447,2021-12-16,25.8700008392334,
1448,2021-12-17,30.709999084472656,
1449,2021-12-20,30.700000762939453,
1450,2021-12-21,32.22999954223633,
1451,2021-12-22,30.479999542236328,
1452,2021-12-23,29.43000030517578,
1453,2021-12-27,29.38999938964844,
1454,2021-12-28,29.739999771118164,
1455,2021-12-29,28.350000381469727,
1456,2021-12-30,30.190000534057617,
1457,2021-12-31,29.399999618530277,
1458,2022-01-03,28.1299991607666,
1459,2022-01-04,26.670000076293945,
1460,2022-01-05,25.299999237060547,
1461,2022-01-06,23.770000457763672,
1462,2022-01-07,24.299999237060547,
1463,2022-01-10,22.8700008392334,
1464,2022-01-11,23.75,
1465,2022-01-12,23.36000061035156,
1466,2022-01-13,23.149999618530277,
1467,2022-01-14,21.07999992370605,
1468,2022-01-18,19.88999938964844,
1469,2022-01-19,19.420000076293945,
1470,2022-01-20,20.15999984741211,
1471,2022-01-21,18.559999465942383,
1472,2022-01-24,17.290000915527344,
1473,2022-01-25,16.6200008392334,
1474,2022-01-26,18.15999984741211,
1475,2022-01-27,16.59000015258789,
1476,2022-01-28,15.25,
1477,2022-01-31,16.25,
1478,2022-02-01,18.709999084472656,
1479,2022-02-02,17.06999969482422,
1480,2022-02-03,15.850000381469728,
1481,2022-02-04,15.699999809265137,
1482,2022-02-07,16.0,
1483,2022-02-08,16.81999969482422,
1484,2022-02-09,19.0,
1485,2022-02-10,20.959999084472656,
1486,2022-02-11,19.65999984741211,
1487,2022-02-14,19.36000061035156,
1488,2022-02-15,19.549999237060547,
1489,2022-02-16,20.57999992370605,
1490,2022-02-17,20.209999084472656,
1491,2022-02-18,19.200000762939453,
1492,2022-02-22,18.1299991607666,
1493,2022-02-23,17.020000457763672,
1494,2022-02-24,17.770000457763672,
1495,2022-02-25,17.860000610351562,
1496,2022-02-28,19.34000015258789,
1497,2022-03-01,19.43000030517578,
1498,2022-03-02,18.690000534057617,18.690000534057617
1499,2022-03-03,18.700000762939453,
1500,2022-03-04,18.31999969482422,
1501,2022-03-07,17.100000381469727,
1502,2022-03-08,16.260000228881836,
1503,2022-03-09,16.270000457763672,
1504,2022-03-10,15.8100004196167,
1505,2022-03-11,15.399999618530272,
1506,2022-03-14,14.15999984741211,
1507,2022-03-15,14.6899995803833,
1508,2022-03-16,15.6899995803833,
1509,2022-03-17,15.609999656677246,
1510,2022-03-18,15.899999618530272,
1511,2022-03-21,16.549999237060547,
1512,2022-03-22,18.90999984741211,
1513,2022-03-23,22.350000381469727,
1514,2022-03-24,20.56999969482422,
1515,2022-03-25,21.700000762939453,
1516,2022-03-28,29.729999542236328,
1517,2022-03-29,34.33000183105469,
1518,2022-03-30,29.229999542236328,
1519,2022-03-31,25.920000076293945,
1520,2022-04-01,25.280000686645508,
1521,2022-04-04,23.75,
1522,2022-04-05,23.959999084472656,
1523,2022-04-06,21.920000076293945,
1524,2022-04-07,20.940000534057617,
1525,2022-04-08,19.700000762939453,
